515




pipi jaki li moku e kasi jakikala jaki li moku e pipi jakiakesi jaki li moku e kala jakiwaso jaki li moku e akesi jakisoweli jaki li moku e waso jakijan jaki li moku e soweli jakijan jaki li moku e waso jakijan jaki li moku e akesi jakijan jaki li moku e kala jakijan jaki li moku e pipi jakijan jaki li moku e kasi jakijan jaki li moku e ali jaki jan jaki li moku e ali jaki jan jaki li moku e ali jaki


[Dirty bugs eat dirty plants.
Dirty fish eat dirty bugs.
Dirty lizards eat dirty fish.
Dirty birds eat dirty lizards.
Dirty beasts eat dirty birds.

Dirty men eat dirty beasts.
Dirty men eat dirty birds.
Dirty men eat dirty lizards.
Dirty men eat dirty fish.
Dirty men eat dirty bugs.
Dirty men eat dirty plants.

Dirty men eat dirty everything.
Dirty men eat dirty everything.
Dirty men eat dirty everything.]




